TYPE,NAME,ENCODED,LOCATION,CONDITION,DESCRIPTION,TAGS
A,Advanced Splash,splash.advanced,R09: Beach,0.14%,Provides a 20% chance to damage enemies close to your primary target by a portion of your damage dealt to the primary target itself.,CHANCE AREA DAMAGE
A,Air Attack,attack.air,R02: Desert,5%,Provides the tower some basic Air damage on every attack.,DAMAGE
A,Air Burst,burst.air,R02: Desert,2%,Provides the tower a 20% chance to deal additional Air damage on an attack.,CHANCE DAMAGE
A,Air Crit,crit.airDmg,R02: Desert,1%,Provides a chance to multiply your projectile's Air damage.,CHANCE DAMAGE
A,Air Focus,focus.air,R15: Chaos,1%,Increases Air damage dealt by the tower for 45 seconds.,ACTIVE INSTANT DAMAGE BUFF
A,Air Impetus,impetus.air,R10: Ocean,1%,Increases the total Air damage of the tower based on the distance between the target and the tower at the moment the projectile arrives.,DAMAGE
A,Air Slice,splash.air,Experiment: Air,5.07M Pa,Provides a chance to create a gush of wind around the primary target that damages all nearby units and slows their attackspeed.,CHANCE AREA DAMAGE SLOW DEBUFF
A,Air Splash,splash.element.air,R06: High Mountain,2%,Provides a 20% chance to damage all enemies in a 8M radius around the primary target by a fixed amount. Damage type is Air.,AREA DAMAGE
A,Air Subsistence,subsistence.air,R12: Dark Realm,1%,Increases your Air damage based on your current energy percentage. Full bonus is applied at 100% energy. Drains 200 energy whenever the bonus is applied.,DAMAGE
A,Air Taste,taste.air,Experiment: Air,202650 Pa,Deals additional damage of type Air based on a percentage of the total damage dealt. Damage of taste modules can not be further amplified.,DAMAGE
A,Anti-Air Crit,crit.air,R13: Heaven,1%,Provides a chance to multiply your damage against Air enemies by 4.,CHANCE DAMAGE
A,Anti-Air Projectiles,boost.air,R11: Neutral,1%,Increases the damage dealt against Air enemies.,DAMAGE
A,Anti-Darkness Crit,crit.darkness,R12: Dark Realm,1%,Provides a chance to multiply your damage against Darkness enemies by 4.,CHANCE DAMAGE
A,Anti-Darkness Projectiles,boost.darkness,R11: Neutral,1%,Increases the damage dealt against Darkness enemies.,DAMAGE
A,Anti-Earth Crit,crit.earth,R12: Dark Realm,1%,Provides a chance to multiply your damage against Earth enemies by 4.,CHANCE DAMAGE
A,Anti-Earth Projectiles,boost.earth,R11: Neutral,1%,Increases the damage dealt against Earth enemies.,DAMAGE
A,Anti-Electricity Crit,crit.electricity,R13: Heaven,1%,Provides a chance to multiply your damage against Electricity enemies by 4.,CHANCE DAMAGE
A,Anti-Electricity Projectiles,boost.electricity,R11: Neutral,1%,Increases the damage dealt against Electricity enemies.,DAMAGE
A,Anti-Fire Crit,crit.fire,R12: Dark Realm,1%,Provides a chance to multiply your damage against Fire enemies by 4.,CHANCE DAMAGE
A,Anti-Fire Projectiles,boost.fire,R11: Neutral,1%,Increases the damage dealt against Fire enemies.,DAMAGE
A,Anti-Light Crit,crit.light,R13: Heaven,1%,Provides a chance to multiply your damage against Light enemies by 4.,CHANCE DAMAGE
A,Anti-Light Projectiles,boost.light,R11: Neutral,1%,Increases the damage dealt against Light enemies.,DAMAGE
A,Anti-Nature Crit,crit.nature,R13: Heaven,1%,Provides a chance to multiply your damage against Nature enemies by 4.,CHANCE DAMAGE
A,Anti-Nature Projectiles,boost.nature,R11: Neutral,1%,Increases the damage dealt against Nature enemies.,DAMAGE
A,Anti-Neutral Projectiles,boost.neutral,R11: Neutral,1%,Increases the damage dealt against Neutral enemies.,DAMAGE
A,Anti-Universal Projectiles,boost.universal,R11: Neutral,1%,Increases the damage dealt against Universal enemies.,DAMAGE
A,Anti-Water Crit,crit.water,R12: Dark Realm,1%,Provides a chance to multiply your damage against Water enemies by 4.,CHANCE DAMAGE
A,Anti-Water Projectiles,boost.water,R11: Neutral,1%,Increases the damage dealt against Water enemies.,DAMAGE
A,Attack Speed,attack.speed,Base mod,Unlocked from start,Modifies the towers attack speed.,ATTACKSPEED
A,Bash,attack.bash,R03: Winter,0.12%,Provides a small chance to stun a target for a short duration. Stunned units cannot move or attack.,CHANCE STUN DEBUFF
A,Basic Attack,attack.basic,Base mod,Unlocked from start,Provides the tower some basic Neutral damage.,DAMAGE
A,Basic Bouncing,attack.bounce,R01: Forest,Wave 10,Provides the projectiles a chance to bounce off to additional targets. Does not bounce off to the same unit twice. The chance is calculated for each target separately so the missile might bounce off fewer times than the limit.,CHANCE AREA
A,Burning Attack,attack.burn,R05: Volcano,0.1%,Provides a 10% chance to ignite all enemies in a large area around the primary target. Burning them for a specific amount of fire damage each second. Lasts up to 5 seconds.,CHANCE AREA DAMAGE
A,Combustion,attack.combustion,Experiment: Fire,75000°C,Provides a 25% chance that a destroyed enemy will explode and deal a part of its maximum hitpoints as Fire damage to surrounding enemies.,CHANCE DAMAGE
